Event-Gruppe;Event-Anzeigename (DE);Beschreibung;Empfohlener API-Endpoint zum Daten-Lookup;HTTP-Methode;Auth (Query-Param);Webhook-Payload-Felder (erwartet);KPI-Verwendung;Empfehlung aktivieren
ORDER;Ratenzahlung aktiv;Mind. eine fällige Rate wurde erfolgreich beglichen;/api/orders/{id};GET;key + secret;order_id, payment_id, status, amount, customer_email;Active Members · MRR;JA
ORDER;Zahlungsart bei Einmalzahlung geändert;Zahlungsart bei Einmalzahlung durch Käufer geändert;/api/orders/{id};GET;key + secret;order_id, old_method, new_method;Audit-Log (intern);OPTIONAL
ORDER;Zahlungsart bei Abonnement geändert;Zahlungsart bei Abonnement durch Käufer geändert;/api/orders/{id};GET;key + secret;order_id, old_method, new_method;Audit-Log (intern);OPTIONAL
ORDER;Zahlungsart bei Limitiertem Abo geändert;Zahlungsart bei Limitiertem Abo durch Käufer geändert;/api/orders/{id};GET;key + secret;order_id, old_method, new_method;Audit-Log (intern);OPTIONAL
ORDER;Zahlungsart bei Ratenzahlung geändert;Zahlungsart bei Ratenzahlung durch Käufer geändert;/api/orders/{id};GET;key + secret;order_id, old_method, new_method;Audit-Log (intern);OPTIONAL
ORDER;Ratenzahlung abgeschlossen;Alle Raten sind vollständig beglichen;/api/orders/{id};GET;key + secret;order_id, total_amount, customer_id;Revenue YTD · LTV;JA
ORDER;Ratenzahlung pausiert;Fällige Rate konnte nicht eingezogen oder Zahlung muss vom Kunde angewiesen werden;/api/orders/{id};GET;key + secret;order_id, paused_at, reason;Payment-Issues KPI;JA
ORDER;Ratenzahlung storniert;Ratenzahlung wurden von Anbieter oder Kunde storniert;/api/orders/{id};GET;key + secret;order_id, cancelled_at, by;Churn · Cancellation Reason;JA
ORDER;Raten erstattet;Alle Raten wurden vollständig erstattet;/api/payments/{id};GET;key + secret;order_id, refund_amount;Refund Rate · Loss-KPI;JA
ORDER;Rate unvollständig;Erste Rate wurde storniert oder von Zahlungsanbieter nicht ausgeführt;/api/orders/{id};GET;key + secret;order_id, failed_at, reason;Failed-Payment-Funnel;JA
ORDER;Limitiertes Abo aktiv;Mind. eine fällige Abo-Rate wurde erfolgreich beglichen;/api/orders/{id};GET;key + secret;order_id, subscription_id, period_end;Active Members · MRR;JA
ORDER;Limitiertes Abo bezahlt;Alle Abo-Raten sind vollständig beglichen;/api/orders/{id};GET;key + secret;order_id, total_paid;Revenue YTD;JA
ORDER;Limitiertes Abo pausiert;Fällige Abo-Rate konnte nicht eingezogen oder Zahlung muss vom Kunde angewiesen werden;/api/orders/{id};GET;key + secret;order_id, paused_at, reason;Payment-Issues KPI;JA
ORDER;Limitiertes Abo storniert;Limitiertes Abo wurden von Anbieter oder Kunde storniert;/api/orders/{id};GET;key + secret;order_id, cancelled_at;Churn · Cancellation Reason;JA
ORDER;Raten von limitiertem Abo erstattet;Alle Abo-Raten wurden vollständig erstattet;/api/payments/{id};GET;key + secret;order_id, refund_amount;Refund Rate;JA
ORDER;Rate von limitiertem Abo unvollständig;Erste Abo-Rate wurde storniert oder von Zahlungsanbieter nicht ausgeführt;/api/orders/{id};GET;key + secret;order_id, failed_at;Failed-Payment-Funnel;JA
ORDER;Abo aktiv;Mind. eine fällige Abo-Rate wurde erfolgreich beglichen;/api/orders/{id};GET;key + secret;order_id, subscription_id, customer_email;Active Members · MRR · LTV;JA
ORDER;Abo pausiert;Fällige Abo-Rate konnte nicht eingezogen oder Zahlung muss vom Kunde angewiesen werden;/api/orders/{id};GET;key + secret;order_id, paused_at, reason;Payment-Issues · Re-Engagement;JA
ORDER;Abo storniert;Abo wurden von Anbieter oder Kunde storniert;/api/orders/{id};GET;key + secret;order_id, cancelled_at, by, reason_text;Churn · Churn-Reason-Donut;JA
ORDER;Abo-Raten erstattet;Alle Abo-Raten wurden vollständig erstattet;/api/payments/{id};GET;key + secret;order_id, refund_total;Refund Rate · Loss-KPI;JA
